Ligando,1erk,1gol,1pme,1tvo,1wzy,2erk,2fys,2gph,2ojg,2oji,2ojj,2y9q,2z7l,3c9w,3erk,3i5z,3i60,3o71,3qyw,3qyz,3r63,3sa0,3tei,3w55,3zu7,3zuv,4erk,4fmq,4fux,4fuy,4fv0,4fv1,4fv2,4fv3,4fv4,4fv5,4fv6,4fv7,4fv8,4fv9,4g6n,4g6o,4gsb,4gt3,4gva,4h3p,4h3q,4i5h,4iz5,4iz7,4iza,4n0s,4n4s,4nif,4o6e,4qp1,4qp2,4qp3,4qp4,4qp6,4qp7,4qp8,4qp9,4qpa,4qta,4qte,4qyy,4s2z,4s30,4s31,4s32,4s33,4s34,4xj0,4xne,4xoy,4xoz,4xp0,4xp2,4xp3,4xrj,4xrl,4zxt,4zzm,4zzn,4zzo,5ax3,5bue,5bui,5buj,5bvd,5bve,5bvf,5hd4,5hd7,5k4i,5ke0,5lcj,5lck,5ngu,5nhf,5nhh,5nhj,5nhl,5nho,5nhp,5nhv,5u6i,5umo,5v60,5v61,5v62,5wp1,6cpw,6d5y,6dcg,6dmg,6fi3,6fi6,6fj0,6fjb,6fjz,6fle,6flv,6fma,6fn5,6fq7,6fr1,6frp,6fxv,6g54,6g8x,6g91,6g92,6g93,6g97,6g9a,6g9d,6g9h,6g9j,6g9k,6g9m,6g9n,6gdm,6gdq,6ge0,6gjb,6gjd,6nbs,6opg,6oph,6opi,6opk,6ot6,6ots,6q7k,6q7s,6q7t,6qa1,6qa3,6qa4,6qag,6qah,6qal,6qaq,6qaw
erk2_01,-8.9,-8.9,-9.3,-9.8,-9.1,-8.7,-8.1,-8.5,-10.2,-10.4,-10.8,-10.8,-10.2,-9.5,-10.9,-11.4,-11.1,-10.4,-9.4,-10.0,-8.8,-9.4,-10.3,-10.0,-8.4,-8.7,-9.5,-11.1,-8.9,-9.7,-9.3,-10.3,-10.4,-10.3,-10.2,-11.3,-11.3,-11.2,-10.3,-10.7,-9.1,-9.1,-8.7,-9.0,-8.7,-10.0,-10.6,-9.4,-8.5,-9.4,-10.0,-9.9,-11.8,-10.8,-10.0,-8.6,-9.7,-9.3,-9.3,-9.7,-9.3,-10.1,-10.3,-10.2,-11.0,-11.9,-9.9,-9.8,-9.7,-9.4,-9.6,-10.3,-9.4,-9.8,-9.0,-8.7,-10.5,-10.1,-8.9,-8.9,-11.4,-9.4,-9.2,-9.7,-9.2,-9.5,-9.7,-11.3,-10.5,-10.5,-11.4,-11.2,-11.4,-10.9,-11.2,-11.2,-10.9,-9.4,-9.8,-10.4,-10.6,-11.7,-11.5,-11.3,-11.2,-11.4,-9.5,-9.2,-9.0,-11.1,-10.7,-10.6,-10.2,-10.6,-9.3,-10.9,-10.4,-10.1,-9.3,-10.1,-10.2,-10.2,-9.6,-9.8,-9.2,-10.4,-9.1,-9.9,-9.4,-9.4,-9.8,-8.8,-9.4,-9.8,-9.4,-10.5,-10.4,-10.2,-10.6,-10.2,-9.8,-9.7,-10.1,-10.5,-11.6,-10.7,-10.6,-11.2,-8.8,-11.5,-10.5,-9.9,-12.0,-8.9,-9.7,-8.1,-8.7,-9.3,-8.9,-8.7,-9.0,-10.6,-8.9,-9.4,-11.1,-8.8
CSAR_erk2_1,-7.0,-7.9,-7.4,-8.3,-7.4,-7.8,-7.1,-8.3,-8.7,-7.9,-8.0,-8.4,-8.3,-8.0,-8.1,-8.5,-8.2,-8.0,-7.8,-7.9,-7.3,-7.6,-8.0,-8.4,-6.8,-7.6,-7.7,-8.7,-7.3,-8.3,-7.6,-8.0,-8.1,-8.3,-7.8,-8.4,-8.1,-8.6,-8.0,-8.0,-8.1,-7.5,-7.7,-7.6,-6.8,-8.1,-8.2,-7.6,-6.9,-8.9,-8.0,-8.3,-8.9,-8.7,-7.9,-7.3,-7.7,-7.3,-8.4,-7.8,-8.2,-8.3,-8.6,-7.7,-8.7,-8.2,-9.3,-7.2,-8.3,-7.4,-8.0,-8.0,-8.0,-7.8,-7.7,-8.1,-9.0,-8.1,-7.8,-7.7,-9.1,-7.5,-7.8,-7.8,-8.0,-8.2,-8.4,-8.7,-9.4,-9.1,-8.9,-8.1,-8.1,-8.5,-8.7,-8.0,-7.9,-8.1,-8.4,-8.4,-7.9,-8.8,-8.9,-8.3,-8.4,-8.6,-8.4,-8.2,-7.1,-8.1,-9.1,-8.7,-8.9,-9.3,-7.0,-9.1,-8.1,-8.0,-8.5,-7.8,-7.8,-7.7,-7.9,-7.8,-7.6,-7.8,-7.4,-7.9,-7.4,-8.3,-8.3,-7.5,-7.8,-8.2,-8.2,-8.1,-8.5,-8.0,-7.9,-8.5,-7.9,-7.8,-8.5,-8.2,-8.1,-9.7,-8.0,-8.9,-7.0,-9.0,-8.1,-8.3,-8.3,-7.6,-7.9,-6.9,-7.5,-8.2,-8.0,-7.3,-7.3,-7.9,-6.8,-8.3,-8.6,-7.3
erk2_02,-9.0,-9.4,-9.6,-10.3,-9.6,-9.2,-8.5,-8.6,-10.3,-10.5,-10.8,-11.4,-10.3,-9.6,-11.2,-11.3,-11.5,-10.2,-9.4,-10.4,-9.2,-9.9,-10.7,-10.3,-8.6,-8.6,-9.9,-11.6,-8.9,-9.9,-9.7,-10.4,-10.0,-9.9,-10.5,-11.6,-11.5,-11.4,-10.3,-10.7,-9.4,-9.4,-9.1,-9.3,-9.1,-10.5,-11.0,-9.3,-9.3,-9.4,-10.2,-10.2,-11.7,-12.3,-10.1,-8.7,-9.7,-9.4,-9.6,-9.9,-9.9,-10.7,-10.5,-10.6,-10.2,-12.1,-10.0,-9.6,-9.7,-9.6,-10.0,-10.5,-9.9,-10.0,-9.1,-8.8,-11.2,-10.3,-9.1,-8.9,-11.8,-9.5,-9.5,-9.7,-9.4,-9.6,-10.0,-11.2,-10.6,-10.8,-11.8,-11.5,-11.6,-10.3,-11.5,-11.8,-10.5,-9.5,-10.0,-10.6,-10.8,-11.7,-11.2,-11.2,-11.2,-11.6,-9.6,-9.3,-9.2,-11.3,-11.0,-10.9,-10.4,-10.5,-8.9,-10.1,-10.1,-10.5,-9.5,-10.3,-10.6,-10.7,-9.3,-9.9,-9.6,-10.7,-9.3,-9.9,-9.6,-9.7,-10.0,-9.3,-9.7,-10.1,-9.7,-10.7,-10.6,-10.5,-10.6,-10.5,-11.1,-10.0,-10.3,-10.5,-11.8,-11.1,-11.0,-10.9,-9.2,-11.5,-10.7,-10.2,-12.3,-9.0,-10.1,-8.5,-8.9,-9.4,-9.1,-9.0,-9.2,-11.0,-9.0,-9.3,-11.0,-9.1
CSAR_erk2_2,-8.7,-8.7,-10.3,-10.2,-8.1,-9.6,-8.0,-8.8,-10.7,-9.9,-9.9,-10.0,-8.7,-8.7,-9.3,-9.8,-9.7,-9.2,-8.8,-9.1,-8.8,-9.9,-9.7,-9.3,-7.6,-8.3,-9.3,-10.3,-7.6,-8.5,-8.3,-9.1,-9.2,-8.8,-8.7,-9.8,-9.7,-9.7,-8.9,-9.3,-8.8,-9.3,-9.0,-8.7,-8.4,-9.5,-10.0,-10.9,-9.0,-9.7,-8.9,-10.0,-11.4,-10.5,-9.4,-9.3,-8.6,-8.6,-9.1,-9.4,-9.0,-9.2,-10.1,-8.6,-10.5,-9.6,-10.1,-8.3,-9.0,-8.5,-9.4,-9.5,-8.6,-8.9,-8.1,-7.7,-9.5,-8.6,-9.1,-9.0,-10.1,-8.8,-10.0,-8.8,-9.5,-9.0,-10.1,-9.6,-10.1,-9.7,-9.5,-9.7,-9.5,-10.4,-10.4,-9.9,-10.1,-9.6,-9.6,-10.0,-9.3,-10.2,-10.4,-10.3,-10.4,-9.6,-9.9,-8.9,-8.3,-9.1,-9.8,-9.7,-10.3,-10.0,-8.0,-10.2,-9.6,-9.1,-9.7,-9.1,-9.3,-9.0,-9.1,-8.6,-9.3,-9.5,-9.1,-9.1,-8.9,-9.4,-8.9,-8.5,-8.6,-9.1,-9.2,-9.2,-9.2,-9.7,-10.2,-10.4,-9.6,-9.0,-10.2,-10.2,-9.5,-9.9,-9.2,-10.1,-9.7,-9.9,-9.4,-10.4,-10.0,-8.7,-9.1,-8.9,-8.8,-8.4,-8.5,-8.7,-8.2,-9.2,-8.0,-8.5,-10.5,-8.6
CSAR_erk2_3,-8.1,-8.3,-9.2,-9.1,-8.2,-8.9,-8.3,-8.0,-9.5,-9.1,-9.8,-9.8,-9.1,-9.0,-9.4,-9.9,-9.7,-9.5,-7.8,-8.5,-8.1,-8.5,-9.8,-9.2,-7.5,-8.6,-8.2,-9.9,-7.6,-7.8,-8.1,-8.5,-9.4,-8.7,-8.5,-9.5,-9.1,-9.1,-9.8,-9.9,-8.4,-8.6,-8.2,-8.4,-8.9,-9.6,-9.8,-9.4,-8.0,-9.3,-8.4,-8.8,-10.0,-10.3,-9.0,-8.6,-8.8,-7.9,-8.3,-8.1,-8.7,-8.3,-9.1,-8.7,-9.6,-9.8,-9.4,-8.5,-8.2,-8.5,-8.9,-8.5,-8.4,-8.5,-8.9,-8.0,-9.2,-8.1,-8.1,-7.7,-9.5,-8.5,-8.5,-8.4,-8.3,-8.6,-8.9,-10.1,-9.2,-9.3,-9.5,-9.5,-9.0,-9.9,-10.2,-9.6,-9.8,-7.9,-8.2,-9.1,-9.3,-9.9,-9.7,-9.8,-9.2,-9.6,-9.2,-8.9,-8.1,-9.4,-8.5,-8.8,-9.3,-9.5,-8.3,-9.5,-8.8,-8.7,-8.5,-8.7,-9.2,-9.0,-8.0,-8.4,-8.0,-9.1,-8.2,-8.7,-8.2,-8.5,-8.3,-8.3,-8.3,-8.8,-9.2,-9.7,-8.7,-9.3,-9.2,-10.1,-9.5,-8.5,-9.8,-9.4,-9.3,-10.0,-8.7,-10.1,-8.5,-9.9,-9.2,-10.0,-10.1,-8.0,-9.2,-8.0,-9.2,-8.0,-8.5,-7.9,-8.0,-8.6,-7.8,-8.9,-9.5,-8.7
erk2_03,-7.8,-8.4,-8.1,-7.4,-7.9,-7.7,-7.9,-6.1,-6.5,-7.4,-7.6,-6.0,-6.5,-7.2,-7.1,-6.0,-6.0,-7.9,-6.7,-7.7,-7.3,-8.1,-6.3,-6.8,-7.9,-7.5,-7.1,-5.8,-6.9,-7.8,-7.8,-7.0,-7.0,-8.1,-8.1,-6.1,-5.8,-6.1,-7.9,-6.6,-6.4,-7.4,-7.4,-8.2,-7.2,-7.9,-6.3,-6.6,-6.2,-5.9,-8.6,-7.8,-6.2,-5.4,-6.9,-7.3,-6.3,-6.6,-6.7,-8.3,-6.8,-5.8,-6.5,-9.6,-5.7,-6.4,-6.3,-7.0,-7.2,-7.0,-6.7,-6.7,-6.7,-8.0,-5.2,-6.9,-7.1,-8.0,-7.0,-7.6,-7.6,-6.8,-7.0,-7.3,-7.8,-6.9,-6.3,-6.7,-6.2,-6.4,-6.1,-6.2,-6.1,-6.3,-6.7,-7.8,-6.7,-6.3,-6.8,-6.0,-6.4,-6.1,-6.3,-7.2,-6.7,-7.1,-6.5,-6.1,-7.9,-6.6,-6.7,-7.2,-7.8,-6.3,-7.0,-6.3,-7.6,-8.2,-8.3,-8.0,-7.6,-8.1,-8.2,-8.2,-6.9,-8.0,-6.7,-7.9,-6.6,-7.1,-6.6,-7.0,-6.6,-8.6,-7.8,-6.7,-8.6,-7.2,-7.1,-8.1,-7.5,-8.5,-7.1,-8.0,-6.3,-6.8,-7.7,-6.5,-7.6,-6.3,-6.6,-6.8,-6.6,-7.5,-6.4,-7.3,-7.7,-7.4,-7.5,-7.0,-6.5,-7.3,-7.2,-7.2,-7.6,-7.2
erk2_04,-7.3,-7.0,-8.4,-7.7,-7.5,-7.5,-6.9,-7.5,-8.8,-8.3,-8.4,-8.9,-7.8,-7.7,-7.8,-8.5,-8.4,-8.3,-6.8,-7.5,-6.7,-7.1,-8.6,-8.3,-6.7,-6.9,-7.1,-8.9,-7.0,-7.2,-7.1,-7.7,-8.0,-7.5,-8.1,-8.4,-8.6,-7.9,-7.9,-7.7,-7.1,-7.6,-7.4,-7.8,-7.0,-8.0,-8.9,-8.5,-7.3,-7.3,-7.3,-7.9,-8.7,-9.3,-7.7,-7.2,-7.7,-7.4,-7.4,-7.4,-8.0,-7.8,-8.4,-7.8,-8.9,-8.4,-8.3,-7.4,-7.2,-7.4,-7.8,-7.8,-7.3,-7.7,-7.0,-6.8,-7.9,-7.7,-7.5,-7.3,-8.1,-7.6,-7.9,-7.4,-7.4,-7.4,-8.4,-8.2,-8.4,-7.9,-8.7,-8.7,-8.4,-8.5,-8.9,-8.4,-8.0,-7.6,-8.0,-7.9,-7.8,-8.7,-8.6,-8.6,-8.8,-8.5,-8.1,-7.9,-7.4,-8.3,-8.3,-7.6,-7.9,-8.5,-7.6,-8.5,-7.8,-8.1,-7.5,-8.4,-7.7,-7.8,-7.7,-8.3,-7.4,-8.0,-7.4,-7.6,-7.0,-7.4,-7.6,-7.7,-7.2,-8.0,-7.6,-8.3,-7.7,-8.3,-8.3,-8.5,-8.2,-8.0,-8.2,-8.3,-8.2,-8.4,-7.7,-8.9,-7.1,-8.7,-8.4,-9.3,-8.8,-7.1,-8.1,-8.0,-6.8,-7.6,-7.4,-6.7,-7.6,-7.7,-6.9,-8.1,-7.9,-7.5
CSAR_erk2_4,-7.4,-8.2,-9.4,-8.7,-8.0,-8.5,-8.4,-8.0,-8.8,-8.9,-9.1,-9.4,-8.3,-8.4,-8.8,-9.3,-9.2,-8.8,-8.0,-8.3,-7.9,-8.5,-9.0,-8.9,-7.4,-8.1,-7.9,-9.5,-7.8,-7.9,-7.4,-8.3,-9.1,-8.4,-9.0,-9.4,-8.8,-8.9,-8.6,-8.7,-7.9,-8.3,-8.1,-8.4,-8.5,-9.1,-9.1,-9.5,-7.8,-9.0,-7.9,-8.4,-9.7,-9.7,-8.2,-8.5,-8.1,-7.7,-8.6,-7.9,-8.2,-8.4,-9.4,-8.3,-9.6,-9.3,-9.8,-8.0,-8.1,-7.9,-8.2,-9.1,-8.0,-8.1,-8.7,-7.7,-8.8,-8.3,-8.2,-8.2,-9.3,-8.3,-8.0,-7.9,-8.4,-8.2,-8.5,-9.2,-9.4,-8.9,-9.4,-9.2,-9.1,-9.5,-9.9,-9.4,-8.8,-8.0,-8.8,-9.0,-8.8,-9.5,-9.2,-9.5,-9.1,-9.0,-8.5,-8.6,-7.6,-9.0,-8.4,-8.3,-9.4,-9.4,-8.0,-9.7,-8.5,-8.3,-8.4,-8.4,-8.8,-8.7,-8.0,-7.9,-8.2,-8.4,-8.0,-8.3,-8.1,-8.3,-8.3,-8.1,-8.3,-8.3,-8.8,-8.7,-8.2,-9.1,-8.9,-9.4,-8.8,-8.4,-9.1,-9.3,-9.1,-9.4,-8.4,-9.6,-8.7,-9.2,-9.0,-9.6,-9.4,-9.2,-8.5,-8.2,-8.8,-8.1,-8.2,-8.2,-8.2,-8.3,-7.7,-8.3,-9.1,-8.2
CSAR_erk2_5,-7.7,-8.4,-7.9,-10.0,-7.8,-8.1,-8.3,-7.7,-10.0,-8.9,-8.6,-9.0,-8.3,-8.3,-8.6,-8.8,-8.7,-8.6,-8.4,-8.5,-8.2,-8.8,-8.8,-8.9,-8.0,-8.2,-8.4,-8.9,-8.9,-9.2,-8.5,-9.0,-8.0,-9.0,-8.8,-8.9,-8.4,-9.4,-8.8,-8.7,-8.5,-8.8,-8.5,-8.4,-7.5,-8.4,-8.7,-7.3,-8.3,-9.3,-8.2,-8.3,-9.7,-9.7,-8.3,-8.3,-8.2,-8.2,-8.2,-8.3,-8.5,-9.5,-9.4,-9.1,-8.7,-9.0,-9.4,-8.2,-8.4,-8.0,-9.1,-9.2,-8.6,-7.9,-8.5,-8.2,-9.4,-9.5,-8.3,-8.7,-9.6,-8.2,-8.0,-8.0,-8.5,-8.8,-8.4,-9.2,-7.9,-7.8,-8.5,-9.1,-9.5,-9.3,-8.8,-9.2,-8.4,-8.8,-8.7,-9.3,-8.6,-8.8,-9.0,-9.2,-8.3,-8.8,-9.0,-7.9,-8.1,-9.1,-10.6,-9.3,-9.4,-9.1,-8.2,-8.9,-8.3,-8.7,-9.4,-8.5,-8.7,-8.6,-8.5,-8.0,-8.7,-8.1,-8.1,-9.7,-8.0,-10.3,-8.6,-8.1,-8.3,-8.8,-8.9,-7.9,-9.0,-9.8,-9.4,-8.1,-8.9,-8.3,-8.7,-9.0,-9.2,-8.6,-8.0,-9.1,-8.3,-10.1,-8.6,-9.2,-8.7,-7.6,-8.4,-7.9,-8.2,-9.0,-9.5,-7.5,-7.9,-8.8,-7.9,-8.4,-8.4,-8.1
erk2_05,-6.9,-7.2,-8.3,-7.1,-7.1,-7.2,-7.2,-7.0,-8.5,-7.9,-8.3,-8.6,-7.2,-7.6,-7.3,-8.4,-8.3,-7.9,-7.4,-7.5,-6.8,-7.0,-8.2,-7.7,-6.4,-6.7,-6.9,-8.5,-7.1,-7.7,-7.1,-7.7,-7.9,-8.0,-7.8,-8.1,-8.5,-7.5,-7.5,-7.6,-7.0,-6.9,-7.1,-7.4,-7.1,-7.8,-8.1,-8.8,-7.0,-8.3,-7.4,-7.4,-8.1,-8.6,-7.6,-7.2,-7.9,-7.0,-7.4,-7.0,-7.2,-7.8,-8.1,-7.6,-8.3,-8.4,-7.9,-7.1,-7.4,-7.1,-7.5,-7.8,-6.7,-7.3,-7.2,-7.1,-7.9,-7.3,-7.6,-7.1,-7.9,-7.4,-7.4,-7.1,-7.5,-7.7,-8.1,-7.9,-8.0,-8.0,-8.7,-8.2,-8.0,-8.5,-8.5,-8.0,-7.8,-7.1,-7.6,-7.6,-7.8,-8.5,-8.9,-8.7,-8.3,-8.5,-7.9,-7.9,-6.9,-8.2,-8.3,-7.4,-7.6,-8.0,-7.3,-8.1,-7.9,-7.5,-7.7,-7.8,-7.8,-7.5,-7.0,-7.4,-7.2,-7.6,-7.0,-7.0,-6.9,-7.2,-7.6,-7.2,-7.4,-7.5,-7.3,-7.7,-7.4,-7.8,-7.9,-8.3,-7.8,-7.5,-8.7,-7.7,-8.4,-8.0,-7.5,-8.4,-6.9,-8.2,-7.9,-8.4,-8.6,-7.1,-7.8,-7.3,-7.3,-7.5,-7.7,-7.1,-7.2,-7.3,-6.8,-7.7,-7.5,-7.2
CSAR_erk2_6,-8.4,-8.7,-10.3,-8.7,-8.5,-8.7,-8.7,-8.6,-9.6,-9.9,-9.5,-10.0,-9.4,-9.3,-9.2,-10.3,-10.3,-9.8,-7.9,-8.9,-8.4,-9.0,-10.0,-9.1,-8.0,-8.2,-8.7,-9.8,-8.2,-8.3,-8.2,-8.6,-9.3,-8.8,-8.7,-10.3,-9.8,-9.4,-9.7,-9.7,-9.1,-8.7,-8.8,-9.2,-8.8,-9.4,-9.8,-11.0,-8.2,-9.5,-8.7,-9.3,-10.1,-10.0,-8.8,-8.3,-8.8,-8.2,-8.9,-8.7,-8.8,-8.9,-9.6,-9.0,-10.8,-10.4,-10.2,-8.7,-9.1,-8.8,-9.0,-9.2,-8.7,-8.7,-8.3,-8.2,-9.9,-8.9,-9.0,-8.4,-9.7,-9.1,-9.1,-8.8,-8.9,-9.1,-9.1,-10.3,-9.9,-10.1,-10.1,-9.9,-9.8,-10.3,-10.5,-8.9,-9.9,-9.0,-9.1,-9.2,-9.5,-10.2,-9.9,-9.1,-9.8,-9.8,-9.6,-9.4,-8.5,-9.4,-9.0,-9.7,-9.2,-10.3,-8.8,-10.3,-9.1,-9.2,-9.2,-9.2,-9.2,-9.1,-9.1,-8.9,-9.1,-9.0,-8.7,-8.8,-8.4,-9.7,-8.5,-8.9,-8.6,-9.3,-9.3,-9.4,-9.4,-10.3,-10.0,-10.4,-10.4,-9.3,-10.3,-10.2,-9.7,-10.4,-8.9,-10.4,-9.9,-10.1,-9.4,-10.5,-10.6,-8.5,-9.1,-8.6,-9.0,-8.7,-8.7,-8.4,-8.7,-9.2,-7.8,-9.9,-9.7,-8.7
erk2_06,-9.3,-9.2,-10.1,-9.8,-9.4,-10.0,-9.2,-9.1,-11.5,-10.3,-11.7,-10.6,-10.0,-9.9,-11.1,-10.9,-10.8,-10.3,-10.0,-9.8,-8.9,-9.1,-11.0,-10.0,-8.2,-9.2,-9.4,-10.4,-8.8,-8.8,-9.2,-10.7,-11.0,-9.7,-9.3,-10.1,-10.5,-9.5,-10.2,-10.4,-9.1,-9.3,-9.0,-9.2,-8.9,-10.3,-10.1,-10.4,-9.0,-11.3,-9.3,-9.7,-10.3,-11.0,-10.9,-8.9,-9.2,-9.6,-9.2,-9.2,-9.9,-9.5,-10.4,-9.9,-11.4,-10.4,-10.7,-8.5,-9.1,-8.8,-9.9,-10.1,-8.8,-9.8,-9.0,-9.3,-10.3,-9.2,-9.2,-9.2,-11.2,-10.0,-9.5,-9.6,-9.9,-9.3,-10.2,-10.4,-10.5,-10.7,-10.7,-11.1,-10.5,-11.2,-11.2,-10.6,-10.5,-9.5,-9.2,-9.9,-9.9,-10.1,-10.0,-10.4,-9.7,-9.9,-10.2,-10.0,-9.0,-10.2,-9.3,-10.0,-10.7,-10.8,-9.5,-10.9,-9.6,-10.1,-9.6,-10.2,-9.6,-9.8,-9.6,-9.8,-10.4,-9.8,-9.1,-9.6,-8.8,-9.5,-9.4,-9.5,-8.7,-10.6,-10.1,-10.1,-9.9,-10.9,-10.7,-10.5,-10.1,-10.0,-11.0,-10.7,-10.4,-10.7,-10.0,-11.2,-9.7,-10.5,-10.4,-10.9,-10.5,-9.0,-9.6,-8.6,-9.4,-8.9,-9.4,-8.7,-9.0,-9.6,-8.4,-10.9,-10.3,-9.8
CSAR_erk2_7,-7.7,-7.9,-9.2,-8.3,-7.7,-8.5,-8.1,-8.1,-8.8,-9.1,-8.7,-8.9,-8.4,-8.4,-8.6,-9.0,-9.1,-8.7,-7.7,-8.3,-7.6,-8.5,-9.1,-8.7,-8.1,-8.1,-7.9,-9.0,-7.9,-8.4,-7.4,-8.2,-9.0,-8.4,-8.8,-8.9,-9.1,-8.8,-8.3,-8.5,-7.7,-8.2,-8.1,-8.2,-8.1,-9.1,-8.9,-9.5,-8.0,-8.7,-7.9,-8.1,-9.8,-9.3,-8.2,-8.5,-8.2,-7.8,-8.5,-7.8,-8.2,-8.6,-8.9,-8.2,-9.6,-9.2,-9.5,-7.9,-7.9,-7.9,-8.5,-8.9,-8.0,-8.2,-8.7,-7.7,-8.6,-8.0,-8.0,-7.9,-9.7,-8.3,-7.9,-8.0,-8.1,-8.6,-8.4,-8.9,-9.3,-9.0,-9.5,-9.5,-9.2,-9.5,-9.9,-9.1,-8.7,-8.2,-8.6,-9.0,-8.5,-9.4,-9.6,-9.2,-8.9,-8.9,-8.5,-8.8,-7.7,-9.2,-8.7,-8.2,-9.2,-9.4,-8.0,-9.4,-8.4,-8.3,-8.2,-8.2,-8.7,-8.6,-8.1,-7.9,-8.3,-8.5,-8.0,-8.4,-7.9,-8.3,-7.7,-8.2,-8.2,-8.3,-8.5,-8.5,-8.1,-9.3,-8.9,-8.9,-8.9,-8.3,-9.3,-9.1,-8.8,-9.3,-8.2,-9.5,-8.5,-9.2,-8.6,-10.0,-9.7,-8.5,-8.6,-8.0,-8.3,-8.1,-8.4,-7.9,-7.9,-8.4,-7.8,-8.3,-8.8,-8.0
